,combination,cluster_gmeans,distance_matrix
216,[3 4 6 8],"{np.int64(3): array([0.81120598, 0.90071881]), np.int64(4): array([0.        , 0.50879472]), np.int64(6): array([0.8790338, 0.1590285]), np.int64(8): array([0.73174793, 0.65005773])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.90092155 0.
  0.74478529 0.         0.26295353 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.94606387 0.         0.74525852 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.51264299 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
217,[3 4 6 9],"{np.int64(3): array([0.6761533 , 0.68360716]), np.int64(4): array([0.        , 0.61795354]), np.int64(6): array([0.6501016 , 0.17611022]), np.int64(9): array([0.82349283, 0.95189226])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.67933327 0.
  0.50816516 0.         0.         0.30608141 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.78603919 0.         0.         0.88862562 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.79492281 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
218,[3 4 7 8],"{np.int64(3): array([0.62696427, 0.        ]), np.int64(4): array([0.70284331, 0.62819433]), np.int64(7): array([0.21756497, 0.68265539]), np.int64(8): array([0.91527772, 0.79720217])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.63276042 0.
  0.         0.79600639 0.84773578 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.48832476 0.27146276 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.70705307 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
219,[3 4 7 9],"{np.int64(3): array([0.94121176, 0.35825497]), np.int64(4): array([0.17655163, 0.20340066]), np.int64(7): array([0.56073916, 0.7537623 ]), np.int64(9): array([0.9064998, 0.       ])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.78018266 0.
  0.         0.54880366 0.         0.35993269 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.67119148 0.         0.75775733 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.82928164 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
220,[3 4 8 9],"{np.int64(3): array([0.        , 0.59938967]), np.int64(4): array([0.91641301, 0.56697392]), np.int64(8): array([0.79724759, 0.82763761]), np.int64(9): array([0.72150397, 0.33524275])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.91698614 0.
  0.         0.         0.8292773  0.76833689 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.28661116 0.3028017  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.49818651 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
221,[3 5 6 7],"{np.int64(3): array([0.81036568, 0.78076851]), np.int64(5): array([0.1690308 , 0.64783567]), np.int64(6): array([0.93344599, 0.20515035]), np.int64(7): array([0.20861866, 0.        ])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.65496684
  0.58862979 0.98574791 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.88334641 0.64904411 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.75330029 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
222,[3 5 6 8],"{np.int64(3): array([0.52933109, 0.04616764]), np.int64(5): array([0.62496889, 0.90522212]), np.int64(6): array([0.        , 0.62597942]), np.int64(8): array([0.91209394, 0.66887194])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.86436172
  0.78509433 0.         0.73093642 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.68451632 0.         0.37189004 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.91310192 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
223,[3 5 6 9],"{np.int64(3): array([0.77440536, 0.81952679]), np.int64(5): array([0.        , 0.56801921]), np.int64(6): array([0.73841274, 0.23353663]), np.int64(9): array([0.95187569, 0.52417797])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.81422339
  0.58709449 0.         0.         0.34456733 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.81063677 0.         0.         0.95288477 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.36060895 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
224,[3 5 7 8],"{np.int64(3): array([0.        , 0.26260024]), np.int64(5): array([0.94570088, 0.1727228 ]), np.int64(7): array([0.27785799, 0.51814312]), np.int64(8): array([0.49829176, 0.73409373])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.94996217
  0.         0.37750129 0.68600349 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.75188385 0.71785252 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.30858664 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
225,[3 5 7 9],"{np.int64(3): array([0.86139649, 0.1474821 ]), np.int64(5): array([0.58483124, 0.77438432]), np.int64(7): array([0.        , 0.55732113]), np.int64(9): array([0.91892737, 0.63619739])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.68519686
  0.         0.9539245  0.         0.49208987 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.62381408 0.         0.36154648 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.92230634 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
226,[3 5 8 9],"{np.int64(3): array([0.24401021, 0.93097544]), np.int64(5): array([0.49313343, 0.2209733 ]), np.int64(8): array([0.       , 0.5257799]), np.int64(9): array([0.68594521, 0.48955122])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.75243964
  0.         0.         0.47299514 0.6246294  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.57973066 0.33062136 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.68690127 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
227,[3 6 7 8],"{np.int64(3): array([0.92136955, 0.        ]), np.int64(6): array([0.73995066, 0.90407616]), np.int64(7): array([0.18969725, 0.16611063]), np.int64(8): array([0.69680387, 0.5562191 ])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.92209897 0.75029134 0.59984117 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.92052807 0.35052272 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.6397982  0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
228,[3 6 7 9],"{np.int64(3): array([0.80866009, 0.        ]), np.int64(6): array([0.91150838, 0.55129319]), np.int64(7): array([0.13565725, 0.41888839]), np.int64(9): array([0.79690999, 0.87225491])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.56080474 0.79271704 0.         0.87233405 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.78706798 0.         0.34080671 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.80174583 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
229,[3 6 8 9],"{np.int64(3): array([0.9387061 , 0.60845512]), np.int64(6): array([0.        , 0.63575298]), np.int64(8): array([0.66583389, 0.54047102]), np.int64(9): array([0.81912273, 0.88685548])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.93910293 0.         0.28121359 0.30299661 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.67261685 0.85674647 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.3787871  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
230,[3 7 8 9],"{np.int64(3): array([0.50297678, 0.43108994]), np.int64(7): array([0.59461778, 0.80265009]), np.int64(8): array([0.        , 0.71879053]), np.int64(9): array([0.94401377, 0.64827728])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.38269443 0.57944566 0.49161365 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.60050207 0.38197974 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.94664361 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
231,[4 5 6 7],"{np.int64(4): array([0.        , 0.06949872]), np.int64(5): array([0.92203963, 0.72808075]), np.int64(6): array([0.08816502, 0.82457906]), np.int64(7): array([0.70181608, 0.24669865])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         1.13308754
  0.7602101  0.72384089 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.83943956 0.52936484 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.84291957 0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
232,[4 5 6 8],"{np.int64(4): array([0.75435174, 0.        ]), np.int64(5): array([0.83925611, 0.94307566]), np.int64(6): array([0.21845712, 0.41507044]), np.int64(8): array([0.68649018, 0.42082065])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.94688988
  0.67783959 0.         0.42625721 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.81497294 0.         0.54413943 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.46806838 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
233,[4 5 6 9],"{np.int64(4): array([0.1775472 , 0.60707599]), np.int64(5): array([0.21383326, 0.        ]), np.int64(6): array([0.76815659, 0.31015092]), np.int64(9): array([0.11995632, 0.94618046])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.60815946
  0.66104761 0.         0.         0.3439601  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.63519127 0.         0.         0.95082614 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.90812838 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
234,[4 5 7 8],"{np.int64(4): array([0.17087641, 0.91130155]), np.int64(5): array([0.88609499, 0.36104542]), np.int64(7): array([0.18467981, 0.        ]), np.int64(8): array([0.61082423, 0.66058075])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.90239649
  0.         0.91140609 0.50637437 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.78888342 0.40681127 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.78610814 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
235,[4 5 7 9],"{np.int64(4): array([0.95411766, 0.39403754]), np.int64(5): array([0.        , 0.75901222]), np.int64(7): array([0.13455771, 0.15990271]), np.int64(9): array([0.68287468, 0.70646995])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         1.02154149
  0.         0.8523483  0.         0.41374722 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.61403419 0.         0.68489307 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.77420104 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
236,[4 5 8 9],"{np.int64(4): array([0.81284493, 0.60527349]), np.int64(5): array([0.        , 0.45873544]), np.int64(8): array([0.62080699, 0.89997357]), np.int64(9): array([0.83609158, 0.2856991 ])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.82594811
  0.         0.         0.35174808 0.32041878 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.76163798 0.85380952 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.6509075  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
237,[4 6 7 8],"{np.int64(4): array([0.36949208, 0.92026395]), np.int64(6): array([0.        , 0.16531253]), np.int64(7): array([0.84031308, 0.06723221]), np.int64(8): array([0.67734015, 0.54999566])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.84052129 0.97433852 0.48152781 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.84601762 0.77895494 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.50952991 0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
238,[4 6 7 9],"{np.int64(4): array([0.        , 0.36925253]), np.int64(6): array([0.95691025, 0.49349681]), np.int64(7): array([0.50039369, 0.17864034]), np.int64(9): array([0.40749654, 0.70344943])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.96494242 0.53546882 0.         0.52701138 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.55456467 0.         0.58816284 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.5329676  0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
239,[4 6 8 9],"{np.int64(4): array([0.63721901, 0.        ]), np.int64(6): array([0.53500801, 0.9534927 ]), np.int64(8): array([0.05770756, 0.18047488]), np.int64(9): array([0.53701019, 0.57563251])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.95895538 0.         0.60696351 0.58428982 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.90850002 0.37786549 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.62119286 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
240,[4 7 8 9],"{np.int64(4): array([0.85300416, 0.53857845]), np.int64(7): array([0.        , 0.44063842]), np.int64(8): array([0.74914813, 0.91255462]), np.int64(9): array([0.91251534, 0.17683566])}","[[0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.85860838 0.38812917 0.36660528 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.88539698 0.94988218 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.75363867 0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]
 [0.         0.         0.         0.         0.         0.
  0.         0.         0.         0.         0.        ]]"
